"Priority","Capability to prove","Primary OSS service","Supporting services","Best proof workflow","Value unlocked"
"5.07","[evidently:data-summary] Data summary preset — Compare descriptive statistics, missing values, and column shape.","Evidently","Langfuse, Great Expectations, OpenTelemetry","Verify Evidently “Data summary preset” within: Golden cases → faithfulness/relevance → drift/performance checks → block or approve release","Makes enterprise AI reliable, measurable and governable over time"
"5.08","[evidently:dataset-drift] Dataset drift preset — Compare baseline and current score windows and return drift share.","Evidently","Langfuse, Great Expectations, OpenTelemetry","Verify Evidently “Dataset drift preset” within: Golden cases → faithfulness/relevance → drift/performance checks → block or approve release","Makes enterprise AI reliable, measurable and governable over time"
"5.09","[evidently:projects-history-monitoring] Projects, report history, and monitoring — Persist reports, compare runs, and operate monitoring projects.","Evidently","Langfuse, Great Expectations, OpenTelemetry","Verify Evidently “Projects, report history, and monitoring” within: Golden cases → faithfulness/relevance → drift/performance checks → block or approve release","Makes enterprise AI reliable, measurable and governable over time"
"5.10","[evidently:psi-method] PSI method selection — Run Population Stability Index as the selected drift test.","Evidently","Langfuse, Great Expectations, OpenTelemetry","Verify Evidently “PSI method selection” within: Golden cases → faithfulness/relevance → drift/performance checks → block or approve release","Makes enterprise AI reliable, measurable and governable over time"
"5.11","[evidently:stat-tests] Statistical test selection — Select KS, Wasserstein, KL, Jensen-Shannon, chi-square, Z, TVD, or Cramer-style tests.","Evidently","Langfuse, Great Expectations, OpenTelemetry","Verify Evidently “Statistical test selection” within: Golden cases → faithfulness/relevance → drift/performance checks → block or approve release","Makes enterprise AI reliable, measurable and governable over time"
"5.12","[langfuse:projects-api-keys-retention] Projects, API keys, and retention — Manage projects, credentials, membership, and retention settings.","Langfuse","Langfuse, Great Expectations, OpenTelemetry","Verify Langfuse “Projects, API keys, and retention” within: Golden cases → faithfulness/relevance → drift/performance checks → block or approve release","Makes enterprise AI reliable, measurable and governable over time"
"5.13","[langfuse:prompts-datasets] Prompt and dataset lifecycle — Version prompts, manage labels, create datasets, and run dataset experiments.","Langfuse","Langfuse, Great Expectations, OpenTelemetry","Verify Langfuse “Prompt and dataset lifecycle” within: Golden cases → faithfulness/relevance → drift/performance checks → block or approve release","Makes enterprise AI reliable, measurable and governable over time"
"5.14","[langfuse:scores-evaluations] Scores and evaluation annotations — Attach numeric, categorical, or boolean evaluation scores to traces and observations.","Langfuse","Langfuse, Great Expectations, OpenTelemetry","Verify Langfuse “Scores and evaluation annotations” within: Golden cases → faithfulness/relevance → drift/performance checks → block or approve release","Makes enterprise AI reliable, measurable and governable over time"
"5.15","[langfuse:traces-observations] Traces, observations, and generations — Capture LLM spans, tokens, latency, models, inputs, outputs, and metadata.","Langfuse","Langfuse, Great Expectations, OpenTelemetry","Verify Langfuse “Traces, observations, and generations” within: Golden cases → faithfulness/relevance → drift/performance checks → block or approve release","Makes enterprise AI reliable, measurable and governable over time"
"5.16","[ragas:answer-relevancy] Answer relevancy — Score whether an answer addresses the question.","Ragas","Langfuse, Great Expectations, OpenTelemetry","Verify Ragas “Answer relevancy” within: Golden cases → faithfulness/relevance → drift/performance checks → block or approve release","Makes enterprise AI reliable, measurable and governable over time"
"5.17","[ragas:context-precision-recall] Context precision and recall — Measure retrieval relevance and coverage against ground truth.","Ragas","Langfuse, Great Expectations, OpenTelemetry","Verify Ragas “Context precision and recall” within: Golden cases → faithfulness/relevance → drift/performance checks → block or approve release","Makes enterprise AI reliable, measurable and governable over time"
"5.18","[ragas:datasets-experiments] Datasets, experiments, and result history — Version evaluation datasets, compare runs, and inspect per-sample scores over time.","Ragas","Langfuse, Great Expectations, OpenTelemetry","Verify Ragas “Datasets, experiments, and result history” within: Golden cases → faithfulness/relevance → drift/performance checks → block or approve release","Makes enterprise AI reliable, measurable and governable over time"
"5.19","[ragas:entity-recall] Context entity recall — Compare entities in retrieved context with the ground-truth answer.","Ragas","Langfuse, Great Expectations, OpenTelemetry","Verify Ragas “Context entity recall” within: Golden cases → faithfulness/relevance → drift/performance checks → block or approve release","Makes enterprise AI reliable, measurable and governable over time"
"5.20","[ragas:faithfulness] Faithfulness — Judge whether the answer is supported by retrieved context.","Ragas","Langfuse, Great Expectations, OpenTelemetry","Verify Ragas “Faithfulness” within: Golden cases → faithfulness/relevance → drift/performance checks → block or approve release","Makes enterprise AI reliable, measurable and governable over time"
"6","Governed enterprise data ingestion, storage, transformation and lifecycle","Airbyte + ClickHouse","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.01","[airbyte:connections-catalog] Connections and schema catalog — Discover streams, select fields and sync modes, and manage connection configuration.","Airbyte","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify Airbyte “Connections and schema catalog” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.02","[airbyte:schedules-transformations] Scheduling, CDC, and transformations — Configure periodic or continuous sync, incremental state, CDC, and normalization.","Airbyte","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify Airbyte “Scheduling, CDC, and transformations” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.03","[airbyte:sources-destinations] Source and destination lifecycle — Create, inspect, update, test, and delete connector endpoints.","Airbyte","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify Airbyte “Source and destination lifecycle” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.04","[airbyte:sync-jobs] Run, monitor, cancel, and retry sync jobs — Trigger replication and inspect job state, attempts, logs, and row counts.","Airbyte","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify Airbyte “Run, monitor, cancel, and retry sync jobs” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.05","[enterprise-source-corebank:connector-lifecycle] Connector and credential lifecycle — Create, inspect, update, test, rotate credentials, and delete the source binding.","Existing Core Banking system","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify Core Banking “Connector and credential lifecycle” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.06","[enterprise-source-corebank:schema-cdc-admin] Schema discovery, CDC, and database administration — Discover schemas, stream changes, and operate roles, backups, and maintenance.","Existing Core Banking system","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify Core Banking “Schema discovery, CDC, and database administration” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.07","[enterprise-source-crm:connector-lifecycle] Connector and credential lifecycle — Create, inspect, update, test, rotate credentials, and delete the CRM binding.","Existing CRM","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify CRM “Connector and credential lifecycle” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.08","[enterprise-source-erp:connector-lifecycle] Connector and credential lifecycle — Create, inspect, update, test, rotate credentials, and delete the ERP binding.","Existing Finance ERP","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify Finance ERP “Connector and credential lifecycle” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.09","[enterprise-source-erp:schema-cdc-admin] Schema discovery, CDC, and database administration — Discover schemas, capture changes, and operate logins, backups, and maintenance.","Existing Finance ERP","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify Finance ERP “Schema discovery, CDC, and database administration” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.10","[enterprise-source-erp:sql-read] Governed SQL reads — Count and read approved general-ledger and invoice tables.","Existing Finance ERP","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify Finance ERP “Governed SQL reads” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.11","[enterprise-source-minio:bucket-discovery] Bucket and object discovery — Discover buckets, prefixes, object metadata, and formats for onboarding.","Existing S3-compatible data lake","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify S3-compatible Data Lake “Bucket and object discovery” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.12","[enterprise-source-minio:object-read-write] Governed object read and write — List, read, write, and delete approved lake objects through a source binding.","Existing S3-compatible data lake","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify S3-compatible Data Lake “Governed object read and write” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.13","[enterprise-source-policyadmin:connector-lifecycle] Connector and credential lifecycle — Create, inspect, update, test, rotate credentials, and delete the binding.","Existing Policy Administration system","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify Policy Administration “Connector and credential lifecycle” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.14","[enterprise-source-policyadmin:schema-cdc-admin] Schema discovery, CDC, and database administration — Discover schemas, replicate changes, and operate users, backups, and maintenance.","Existing Policy Administration system","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify Policy Administration “Schema discovery, CDC, and database administration” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.15","[lancedb:record-maintenance] Record update and deletion — Inspect, update, and remove indexed records by source or identifier.","LanceDB","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify LanceDB “Record update and deletion” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.16","[postgres:relational-store] Transactional relational store — Persist console configuration and operational records with transactional SQL.","PostgreSQL","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify PostgreSQL “Transactional relational store” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.17","[seaweedfs:object-read-write] S3 object read and write — Store, retrieve, list, and delete documents, media, and artifacts.","SeaweedFS","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify SeaweedFS “S3 object read and write” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.18","[warehouse:ingest-sync] Batch and ELT ingestion — Land replicated source records and inspect loaded tables and counts.","ClickHouse Warehouse","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify ClickHouse Warehouse “Batch and ELT ingestion” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.19","[warehouse:schema-models] Tables, views, and analytical models — Create and maintain schemas, views, materialized views, and transformations.","ClickHouse Warehouse","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify ClickHouse Warehouse “Tables, views, and analytical models” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"6.20","[warehouse:sql-query] SQL query and exploration — Run bounded analytical SQL and inspect results and schema.","ClickHouse Warehouse","PostgreSQL, SeaweedFS, LanceDB, Marquez, enterprise source adapters","Verify ClickHouse Warehouse “SQL query and exploration” within: Existing source → governed discovery → incremental replication → validated analytical model → lineage","Uses existing enterprise data without rip-and-replace or fragile manual pipelines"
"7","Enterprise identity, secrets, policy and perimeter enforcement","Keycloak + OpenBao + OPA","Network Gateway, Presidio, LLM Guard, Off Grid Console","Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.01","[console:authenticated-control-plane] Authenticated tenant control plane — Open the governed management Console with tenant-scoped data and actions.","Off Grid Console","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Console “Authenticated tenant control plane” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.02","[edge-gateway:access-evidence] Access and rejection evidence — Inspect edge traffic and blocked requests from the active JSON access stream.","Network Gateway","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Network Gateway “Access and rejection evidence” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.03","[edge-gateway:guarded-file-delivery] Policy-owned file delivery — Serve stable file URLs without bypassing object visibility, tenant, or owner policy.","Network Gateway","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Network Gateway “Policy-owned file delivery” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.04","[edge-gateway:http-routing] Host and path routing — Route public hosts and bounded API paths to their canonical on-prem owners.","Network Gateway","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Network Gateway “Host and path routing” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.05","[edge-gateway:rate-limiting] Per-client rate limiting — Bound abusive clients with route-specific sliding-window limits.","Network Gateway","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Network Gateway “Per-client rate limiting” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.06","[edge-gateway:waf] Web application firewall — Reject scanner, injection, traversal, and script payloads before application code.","Network Gateway","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Network Gateway “Web application firewall” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.07","[fleetdm:queries-policies] Live queries and compliance policies — Run bounded osquery queries and manage host compliance checks.","Device Management","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Device Management “Live queries and compliance policies” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.08","[keycloak:federation-mfa] Federation and MFA policy — Federate workforce identity and require suitable authentication assurance.","Identity & SSO","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Identity & SSO “Federation and MFA policy” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.09","[keycloak:human-sso] Human SSO and sessions — Authenticate operators through the configured enterprise identity provider.","Identity & SSO","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Identity & SSO “Human SSO and sessions” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.10","[keycloak:service-accounts] Service-account grants — Issue client-credential grants to internal service adapters without hard-coded bearer tokens.","Identity & SSO","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Identity & SSO “Service-account grants” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.11","[opa:bundles-decision-logs] Bundles and decision-log export — Distribute policy safely and export complete decision telemetry.","Policy Engine","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Policy Engine “Bundles and decision-log export” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.12","[opa:policy-lifecycle] Policy and module lifecycle — Create, edit, publish, version, and retire governed policy rules.","Policy Engine","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Policy Engine “Policy and module lifecycle” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.13","[openbao:dynamic-credentials] Dynamic database credentials and leases — Issue short-lived credentials, inspect leases, and revoke access.","Secrets Vault","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Secrets Vault “Dynamic database credentials and leases” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.14","[openbao:secret-lifecycle] Tenant secret lifecycle — Create, read, update, and delete governed secrets without revealing values in client state.","Secrets Vault","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Secrets Vault “Tenant secret lifecycle” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.15","[opensearch:security-alerting] Security analytics and alerting — Run detectors, monitors, rules, findings, and notification actions.","OpenSearch","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify OpenSearch “Security analytics and alerting” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.16","[otel-collector:processing-policies] Sampling, filtering, redaction, and routing — Apply telemetry policy before export.","OpenTelemetry Collector","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify OpenTelemetry Collector “Sampling, filtering, redaction, and routing” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.17","[presidio:image-redaction] Image PII redaction — Detect and redact PII in images and scanned documents.","Presidio","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify Presidio “Image PII redaction” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"7.18","[seaweedfs:buckets-credentials] Buckets and access credentials — Create buckets and manage scoped object-store credentials and policies.","SeaweedFS","Network Gateway, Presidio, LLM Guard, Off Grid Console","Verify SeaweedFS “Buckets and access credentials” within: Enterprise identity → least-privilege access → secret lease → policy decision → audited request","Makes AI secure, compliant, governable and auditable by default"
"8","Governed model routing, rollout, caching and cost control","LiteLLM","Off Grid AI Gateway, Redis, Unleash, fleet inference nodes","Governed request → eligible model pool → health-aware routing → budget enforcement → measured response","Improves reliability and cost while retaining control over where inference runs"
"8.01","[gateway:authenticated-inference] Authenticated inference — Run OpenAI-compatible inference through the governed on-prem door.","Off Grid AI Gateway","Off Grid AI Gateway, Redis, Unleash, fleet inference nodes","Verify AI Gateway “Authenticated inference” within: Governed request → eligible model pool → health-aware routing → budget enforcement → measured response","Improves reliability and cost while retaining control over where inference runs"
"8.02","[gateway:fleet-routing] Fleet model routing — Discover healthy models and route requests across active fleet nodes.","Off Grid AI Gateway","Off Grid AI Gateway, Redis, Unleash, fleet inference nodes","Verify AI Gateway “Fleet model routing” within: Governed request → eligible model pool → health-aware routing → budget enforcement → measured response","Improves reliability and cost while retaining control over where inference runs"
"8.03","[litellm:budgets-rate-limits] Budgets and RPM/TPM limits — Enforce spend and request limits on virtual keys.","LiteLLM","Off Grid AI Gateway, Redis, Unleash, fleet inference nodes","Verify LiteLLM “Budgets and RPM/TPM limits” within: Governed request → eligible model pool → health-aware routing → budget enforcement → measured response","Improves reliability and cost while retaining control over where inference runs"
"8.04","[litellm:deployment-inventory] Deployment inventory and health — Read configured models and merge them with healthy and unhealthy endpoint state.","LiteLLM","Off Grid AI Gateway, Redis, Unleash, fleet inference nodes","Verify LiteLLM “Deployment inventory and health” within: Governed request → eligible model pool → health-aware routing → budget enforcement → measured response","Improves reliability and cost while retaining control over where inference runs"
